2026-09-08 13:23:52 INFO     Loading                                           
                             D:\Research\QoI-final4-local\temp\qoi_formal_e2e_9
                             sv6miu3\CHGCAR                                    
                    INFO     Time: 0.22                                        
                    INFO     Data type set as charge from data range           
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
2026-09-08 13:23:53 INFO     32 on-grid Maxima Found                           
                    INFO     Time: 1.39                                        
                    INFO     Initializing Labels                               
2026-09-08 13:24:48 INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 55.03                                       
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
2026-09-08 13:24:51 INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 2.94                                        
                    INFO     Cleaning labels                                   
2026-09-08 13:24:52 INFO     Locating potential saddle points                  
2026-09-08 13:25:21 INFO     Saddle Location Complete                          
                    INFO     Time: 28.88                                       
                    INFO     Cleaning complete                                 
                    INFO     Time: 29.5                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 88.87                                       
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.58                                        
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:25:22 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.26                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.07                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.35                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 4.713878193636888, "early_stop_boundary": false, "fixed_error_e": 8.51058601369914e-09, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.17337853655884955, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 4.6296296296296296e-06, "rel_tol": 1e-07, "resolved_error_e": 1.0118099999623098e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.0                                         
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.22                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.07                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.32                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 5.53860355393728, "early_stop_boundary": false, "fixed_error_e": 4.974777567667843e-08, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.22166406032056543, "material": "aflow-B1C1F6K1_ICSD_1194", "migration_fraction": 1.521164021164021e-05, "rel_tol": 3e-07, "resolved_error_e": 1.313579999973058e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:25:23 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.23                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.06                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.07                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.32                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
